SKU ID,Current Stock Quantity,Units (Nos/Kg),Average Lead Time (days),Maximum Lead Time (days),Unit Price,Annual Sale Quantity,today,Annual Revenue,Revenue Share %,Cummulative share,ABC ?,Average Weekly Demand,SD of Weekly Demand,CV,CV rank,XYZ ?,Value in WH,ABC rank,Peak Weekly Demand,Safety Stock,Re order point,Do we need to order?,Stock Status
2267CA,107,Kg,60,91,1896.44,1034,14-Jun-20,1960918.96,0.472505607,79,B [Medium Value],19.50943396,24.97139695,1.279965221,127,Y [variable Demand],202919.08,49,166,1990.77628,2158,Yes,Below Reorder point
2227AA,160,Kg,60,80,751.635,355,14-Jun-20,266830.425,0.064295809,97,C [Less Value],6.886792453,8.858766849,1.286341488,128,Y [variable Demand],120261.6,142,49,500.9703504,560,Yes,Below Reorder point
3193AA,687,Kg,15,22,1425,465,14-Jun-20,662625,0.15966699,91,C [Less Value],8.830188679,11.49854109,1.302185209,129,Y [variable Demand],978975,90,54,150.7924528,169.7142857,No,In Stock
1126CA,39270,Kg,45,62,32.8,343837,14-Jun-20,11277853.6,2.717526408,29,A [High Value],6487.490566,8464.907269,1.304804559,130,Y [variable Demand],1288056,7,34572,264503.8464,306209.1429,Yes,Below Reorder point
1601AA,14,Kg,30,42,918.403,350,14-Jun-20,321441.05,0.077454857,96,C [Less Value],7.169811321,9.422445801,1.31418323,131,Y [variable Demand],12857.642,130,62,341.2722372,372,Yes,Below Reorder point
2923CA,495,Kg,15,22,20.18857,3873,14-Jun-20,78190.33161,0.018840845,99,C [Less Value],69.43396226,91.67035064,1.320252333,132,Y [variable Demand],9993.34215,176,375,1029.784367,1178.571429,Yes,Below Reorder point
1908AA,22,Kg,120,157,27809.1,67,14-Jun-20,1863209.7,0.448961455,81,B [Medium Value],1.264150943,1.695175656,1.340959847,133,Y [variable Demand],611800.2,53,11,225.0431267,246.7142857,Yes,Below Reorder point
3423CA,72,Kg,15,21,29.555,268,14-Jun-20,7920.74,0.001908592,100,C [Less Value],5.094339623,6.835711308,1.341824812,134,Y [variable Demand],2127.96,212,43,118.083558,129,Yes,Below Reorder point
2673BA,4840,Kg,60,95,13,33280,14-Jun-20,432640,0.104249502,95,C [Less Value],670.1886792,909.0742141,1.356445196,135,Y [variable Demand],62920,119,4440,54512.66846,60257.14286,Yes,Below Reorder point
3420AA,73,Kg,15,20,17.255,250,14-Jun-20,4313.75,0.001039447,100,C [Less Value],5.113207547,6.94360131,1.357973688,136,Y [variable Demand],1259.615,212,43,111.9002695,122.8571429,Yes,Below Reorder point
1009AA,7210,Kg,30,48,28.76326,65866,14-Jun-20,1894520.883,0.456506239,80,B [Medium Value],1230.207547,1700.399779,1.382205615,137,Y [variable Demand],207383.1046,51,9780,61790.53908,67062.85714,Yes,Below Reorder point
2564BA,1340,Kg,60,96,309.205,9529,14-Jun-20,2946414.445,0.709971892,72,B [Medium Value],181.5660377,253.6996077,1.397285587,138,Y [variable Demand],414334.7,37,1666,21291.71968,22848,Yes,Below Reorder point
1161AA,197,Kg,90,142,136.5925,12092,14-Jun-20,1651676.51,0.39799014,83,B [Medium Value],235.1320755,330.5384422,1.405756495,139,Y [variable Demand],26908.7225,58,1682,31097.44474,34120.57143,Yes,Below Reorder point
1511CA,50,Kg,30,41,6.787,2050,14-Jun-20,13913.35,0.003352579,100,C [Less Value],40.24528302,57.86415636,1.437787289,140,Y [variable Demand],339.35,212,338,1807.234501,1979.714286,Yes,Below Reorder point
2291AA,2510,Kg,120,191,18.75596,69259,14-Jun-20,1299019.034,0.313013332,86,B [Medium Value],1338.660377,1932.892279,1.443900419,141,Y [variable Demand],47077.4596,66,12980,331220.1078,354168.5714,Yes,Below Reorder point
2212CA,88,Kg,60,87,884.36,226,14-Jun-20,199865.36,0.04815982,98,C [Less Value],4.264150943,6.207575844,1.455758937,142,Y [variable Demand],77823.68,157,34,386.0215633,422.5714286,Yes,Below Reorder point
2501CA,22117,Kg,90,125,35.12175,76928,14-Jun-20,2701845.984,0.651040355,75,B [Medium Value],1451.471698,2117.130949,1.458609873,143,Y [variable Demand],776787.7448,42,14683,243534.6496,262196.4286,Yes,Below Reorder point
2498CA,23,Kg,30,45,117.17,79,14-Jun-20,9256.43,0.002230442,100,C [Less Value],1.509433962,2.228652537,1.476482306,144,Y [variable Demand],2694.91,212,11,64.24528302,70.71428571,Yes,Below Reorder point
2953BA,868,Kg,30,41,47.90925,9028,14-Jun-20,432524.709,0.104221722,95,C [Less Value],170.3962264,252.2430948,1.480332635,145,Y [variable Demand],41585.229,119,1397,7452.15903,8182.428571,Yes,Below Reorder point
1964BA,21840,Kg,60,96,99.12769,47701,14-Jun-20,4728489.941,1.139383143,59,A [High Value],900.0188679,1348.706515,1.498531379,146,Z [Uncertian Demand],2164948.75,23,6290,78548.4097,86262.85714,Yes,Below Reorder point
1116CA,33398,Kg,90,140,32.8,284106,14-Jun-20,9318676.8,2.245440594,41,A [High Value],5599.735849,8445.973097,1.508280627,147,Z [Uncertian Demand],1095454.4,12,39733,722663.3962,794660,Yes,Below Reorder point
2752AA,933,Kg,45,61,76.502,3402,14-Jun-20,260259.804,0.062712544,98,C [Less Value],64.49056604,97.61488107,1.513630397,148,Z [Uncertian Demand],71376.366,157,447,3480.703504,3895.285714,Yes,Below Reorder point
2763CA,8782,Kg,90,136,10.08731,29590,14-Jun-20,298483.5029,0.071922977,97,C [Less Value],602.754717,912.7004697,1.514215391,149,Z [Uncertian Demand],88586.75642,142,4710,83758.86792,91508.57143,Yes,Below Reorder point
1224AA,194,Kg,90,121,698,6459,14-Jun-20,4508382,1.086345645,60,A [High Value],123.6603774,189.0449625,1.528743213,150,Z [Uncertian Demand],135412,24,868,13414.08086,15004,Yes,Below Reorder point
2016CA,2520.5,Kg,60,86,267.32395,12969,14-Jun-20,3466924.308,0.835394632,68,A [High Value],246.0188679,376.8530313,1.531805404,151,Z [Uncertian Demand],673790.016,32,2176,24624.98113,26733.71429,Yes,Below Reorder point
3079BA,13347,Kg,15,24,134.5,25438,14-Jun-20,3421411,0.824427686,69,A [High Value],483.245283,741.8405948,1.535122268,152,Z [Uncertian Demand],1795171.5,34,4292,13679.90296,14715.42857,Yes,Below Reorder point
1385CA,89,Kg,45,66,1781.5475,937,14-Jun-20,1669310.008,0.402239131,82,B [Medium Value],18.24528302,28.0894163,1.539544016,153,Z [Uncertian Demand],158557.7275,56,191,1683.566038,1800.857143,Yes,Below Reorder point
2988AA,29,Kg,30,40,9261,93,14-Jun-20,861273,0.207533473,89,B [Medium Value],1.773584906,2.744748051,1.54757071,154,Z [Uncertian Demand],268569,79,14,72.39892183,80,Yes,Below Reorder point
3407CA,4,Kg,15,21,1017.592,645,14-Jun-20,656346.84,0.158154196,91,C [Less Value],12.41509434,19.24365513,1.550020854,155,Z [Uncertian Demand],4070.368,90,138,387.3962264,414,Yes,Below Reorder point
1970CA,790.5,Kg,60,96,244.928,14335,14-Jun-20,3511042.88,0.846025501,67,A [High Value],273.3018868,426.2491337,1.559627483,156,Z [Uncertian Demand],193615.584,31,2891,37305.4124,39648,Yes,Below Reorder point
2053BA,115,Kg,60,89,1212.86889,269,14-Jun-20,326261.7314,0.078616455,96,C [Less Value],5.433962264,8.550646967,1.57355656,157,Z [Uncertian Demand],139479.9224,130,52,614.5660377,661.1428571,Yes,Below Reorder point
2060AA,396,Kg,120,175,1101.15,263,14-Jun-20,289602.45,0.069782987,97,C [Less Value],4.943396226,7.785848542,1.574999896,158,Z [Uncertian Demand],436055.4,142,46,1065.256065,1150,Yes,Below Reorder point
3576BA,162,Kg,60,96,44.79,1030,14-Jun-20,46133.7,0.011116437,100,C [Less Value],19.50943396,30.9354914,1.585668321,159,Z [Uncertian Demand],7255.98,212,216,2795.061995,2962.285714,Yes,Below Reorder point
3590BA,145,Kg,120,160,115.085,1279,14-Jun-20,147193.715,0.035467991,99,C [Less Value],24.37735849,39.06512531,1.60251675,160,Z [Uncertian Demand],16687.325,176,176,3604.959569,4022.857143,Yes,Below Reorder point
2277AA,10253,Kg,120,158,6.37172,42784,14-Jun-20,272607.6685,0.065687902,97,C [Less Value],809.2830189,1319.341937,1.63026025,161,Z [Uncertian Demand],65329.24516,142,5621,113000.5768,126874,Yes,Below Reorder point
1330CA,8,Kg,60,92,6000,51,14-Jun-20,306000,0.073734162,96,C [Less Value],0.962264151,1.577701506,1.639572154,162,Z [Uncertian Demand],48000,130,8,96.89487871,105.1428571,Yes,Below Reorder point
3177CA,11771.05,Kg,30,42,69.45642,11531,14-Jun-20,800901.979,0.192986392,89,B [Medium Value],220.1320755,364.375042,1.655256469,163,Z [Uncertian Demand],817574.9926,79,2054,11380.57682,12324,Yes,Below Reorder point
1445BA,46,Kg,30,44,1291.865,386,14-Jun-20,498659.89,0.120157742,94,C [Less Value],7.301886792,12.38621404,1.696303215,164,Z [Uncertian Demand],59425.79,111,88,521.8490566,553.1428571,Yes,Below Reorder point
2977BA,442,Kg,60,89,52.8,195,14-Jun-20,10296,0.002480938,100,C [Less Value],3.679245283,6.377358491,1.733333333,165,Z [Uncertian Demand],23337.6,212,26,299.0350404,330.5714286,No,In Stock
2714CA,9014,Kg,90,124,49.79846,31240,14-Jun-20,1555703.89,0.374864452,83,B [Medium Value],589.4339623,1037.653585,1.760423816,166,Z [Uncertian Demand],448883.3184,58,4625,74350.13477,81928.57143,Yes,Below Reorder point
1255CA,10,Kg,60,83,84500,34,14-Jun-20,2873000,0.692281851,73,B [Medium Value],0.660377358,1.164626367,1.76357707,167,Z [Uncertian Demand],845000,39,5,53.62533693,59.28571429,Yes,Below Reorder point
1971AA,1890.5,Kg,120,177,321.9469,7997,14-Jun-20,2574609.359,0.620381251,76,B [Medium Value],150.3207547,266.4845759,1.772773004,168,Z [Uncertian Demand],608640.6145,43,1390,32570.21563,35147.14286,Yes,Below Reorder point
2729AA,880,Kg,90,119,76.518,2345,14-Jun-20,179434.71,0.043236823,99,C [Less Value],44.24528302,78.77599138,1.780438185,169,Z [Uncertian Demand],67335.84,176,407,6350.132075,6919,Yes,Below Reorder point
1234BA,532,Kg,45,63,498,6161,14-Jun-20,3068178,0.739312199,70,A [High Value],116.245283,207.101097,1.781587103,170,Z [Uncertian Demand],264936,35,1014,8378.708895,9126,Yes,Below Reorder point
2994CA,12,Kg,30,48,12977,41,14-Jun-20,532057,0.128205153,93,C [Less Value],0.773584906,1.382389365,1.78699113,171,Z [Uncertian Demand],155724,103,8,51.54177898,54.85714286,Yes,Below Reorder point
2840AA,11008,Kg,90,127,8.61042,41083,14-Jun-20,353741.8849,0.085238109,96,C [Less Value],860.1886792,1540.821553,1.791259976,172,Z [Uncertian Demand],94783.50336,130,5693,92227.71698,103287.2857,Yes,Below Reorder point
2348BA,30,Kg,60,89,38440,17,14-Jun-20,653480,0.157463399,91,C [Less Value],0.320754717,0.575394365,1.793876551,173,Z [Uncertian Demand],1153200,90,2,22.67924528,25.42857143,No,In Stock
2498BA,32,Kg,60,96,1474.56,71,14-Jun-20,104693.76,0.025227146,99,C [Less Value],1.358490566,2.50353968,1.842883376,174,Z [Uncertian Demand],47185.92,176,15,194.0700809,205.7142857,Yes,Below Reorder point
2803BA,4811,Kg,45,67,42.48576,8009,14-Jun-20,340268.4518,0.081991533,96,C [Less Value],169.2264151,312.2386389,1.845093975,175,Z [Uncertian Demand],204398.9914,130,1600,14226.40162,15314.28571,Yes,Below Reorder point
1193BA,2957,Kg,90,138,815,14940,14-Jun-20,12176100,2.93396904,26,A [High Value],324,600.578589,1.85363762,176,Z [Uncertian Demand],2409955,6,3475,64341.42857,68507.14286,Yes,Below Reorder point
1956AA,3.46,Kg,60,90,573.09,79,14-Jun-20,45274.11,0.010909309,100,C [Less Value],1.830188679,3.413269605,1.864982362,177,Z [Uncertian Demand],1982.8914,212,18,215.7412399,231.4285714,Yes,Below Reorder point
2847BA,3638,Kg,90,118,241.79216,10608,14-Jun-20,2564931.233,0.618049197,76,B [Medium Value],202.3396226,379.8539413,1.877308736,178,Z [Uncertian Demand],879639.8781,43,1842,28449.34771,31050.85714,Yes,Below Reorder point
2785BA,4220,Kg,45,63,34.48244,12335,14-Jun-20,425340.8974,0.102490701,95,C [Less Value],228.0566038,429.2427916,1.88217655,179,Z [Uncertian Demand],145515.8968,119,2000,16533.92183,18000,Yes,Below Reorder point
2515BA,8140,Kg,30,43,90,9686,14-Jun-20,871740,0.210055615,88,B [Medium Value],187.6603774,354.2422656,1.887677466,180,Z [Uncertian Demand],732600,74,2166,12501.16981,13305.42857,Yes,Below Reorder point
1990AA,2167.5,Kg,60,79,545.845,6326,14-Jun-20,3453015.47,0.83204314,68,A [High Value],119.3584906,226.9074364,1.901058193,181,Z [Uncertian Demand],1183119.038,32,1272,13332.3558,14355.42857,Yes,Below Reorder point
2646AA,277,Kg,120,157,908.33214,1461,14-Jun-20,1327073.257,0.319773314,85,B [Medium Value],27.56603774,52.59367543,1.907915673,182,Z [Uncertian Demand],251608.0028,63,334,7018.58221,7491.142857,Yes,Below Reorder point
1907AA,30,Kg,60,89,6617.42,138,14-Jun-20,913203.96,0.220046825,88,B [Medium Value],2.622641509,5.006510535,1.908957254,183,Z [Uncertian Demand],198522.6,74,35,422.5202156,445,Yes,Below Reorder point
3345AA,240,Kg,40,61,31.06467,1562,14-Jun-20,48523.01454,0.011692169,100,C [Less Value],29.60377358,56.9416582,1.923459455,184,Z [Uncertian Demand],7455.5208,212,328,2689.121294,2858.285714,Yes,Below Reorder point
2229AA,48,Kg,120,192,1054.24333,258,14-Jun-20,271994.7791,0.065540219,97,C [Less Value],5,9.776753329,1.955350666,185,Z [Uncertian Demand],50603.67984,142,68,1779.428571,1865.142857,Yes,Below Reorder point
2766AA,7502,Kg,90,126,363.83238,4147,14-Jun-20,1508812.88,0.363565532,85,B [Medium Value],80.66037736,159.5092643,1.977541757,186,Z [Uncertian Demand],2729470.515,63,689,11364.93801,12402,Yes,Below Reorder point
1992AA,2714.5,Kg,60,92,586.3916,4098,14-Jun-20,2403032.777,0.579037932,77,B [Medium Value],77.41509434,154.0170824,1.989496799,187,Z [Uncertian Demand],1591759.998,45,640,7747.87062,8411.428571,Yes,Below Reorder point
1214CA,2472,Kg,30,43,317.65903,2871,14-Jun-20,911999.0751,0.219756494,88,B [Medium Value],54.16981132,108.438268,2.001821038,188,Z [Uncertian Demand],785253.1222,74,546,3121.843666,3354,Yes,Below Reorder point
2054CA,219,Kg,120,174,904,80,14-Jun-20,72320,0.017426322,99,C [Less Value],1.509433962,3.025817473,2.004604076,189,Z [Uncertian Demand],197976,176,13,297.2668464,323.1428571,Yes,Below Reorder point
3378CA,1900,Kg,15,22,1.5,14145,14-Jun-20,21217.5,0.005112597,100,C [Less Value],261.2264151,531.2488896,2.033672167,190,Z [Uncertian Demand],2850,212,2500,7297.371968,7857.142857,Yes,Below Reorder point
2767AA,3706,Kg,45,62,147.86565,3013,14-Jun-20,445519.2035,0.107352892,94,C [Less Value],56.8490566,117.7128576,2.070621126,191,Z [Uncertian Demand],547990.0989,111,525,4284.541779,4650,Yes,Below Reorder point
2229CA,107,Kg,60,80,751,90,14-Jun-20,67590,0.016286575,99,C [Less Value],1.716981132,3.573367729,2.081192194,192,Z [Uncertian Demand],80357,176,16,168.1401617,182.8571429,Yes,Below Reorder point
1967BA,4190.5,Kg,120,163,178.65,54641,14-Jun-20,9761614.65,2.35217148,36,A [High Value],1052.528302,2221.014536,2.110170845,193,Z [Uncertian Demand],748632.825,10,15006,331382.0863,349425.4286,Yes,Below Reorder point
2956AA,405,Kg,30,47,12.02259,2585,14-Jun-20,31078.39515,0.007488691,100,C [Less Value],49.0754717,103.6599755,2.112256326,194,Z [Uncertian Demand],4869.14895,212,650,4153.962264,4364.285714,Yes,Below Reorder point
1366BA,12,Kg,45,67,16900,43,14-Jun-20,726700,0.175106586,90,B [Medium Value],0.830188679,1.756237929,2.115468414,195,Z [Uncertian Demand],202800,84,11,99.94878706,105.2857143,Yes,Below Reorder point
1145BA,1816,Kg,45,60,85.30066,12814,14-Jun-20,1093042.657,0.263380994,87,B [Medium Value],243.4150943,525.677153,2.159591436,196,Z [Uncertian Demand],154905.9986,70,3243,26232.33154,27797.14286,Yes,Below Reorder point
2814BA,4499,Kg,90,119,50.49535,10228,14-Jun-20,516466.4398,0.124448431,93,C [Less Value],192.9811321,419.4954962,2.173764304,197,Z [Uncertian Demand],227178.5797,103,2000,31518.81402,34000,Yes,Below Reorder point
2220BA,107,Kg,120,183,752,75,14-Jun-20,56400,0.013590218,100,C [Less Value],1.471698113,3.248243494,2.20713981,198,Z [Uncertian Demand],80464,212,18,445.3423181,470.5714286,Yes,Below Reorder point
1882CA,6,Kg,60,87,19950,14,14-Jun-20,279300,0.067300495,97,C [Less Value],0.283018868,0.625778262,2.211083194,199,Z [Uncertian Demand],119700,142,3,34.85983827,37.28571429,Yes,Below Reorder point
2727CA,3923,Kg,90,120,21.88943,9932,14-Jun-20,217405.8188,0.052386391,98,C [Less Value],189.2641509,419.8794144,2.218483597,200,Z [Uncertian Demand],85872.23389,157,2523,40818.03235,43251.42857,Yes,Below Reorder point
2621AA,1627,Kg,60,80,61.78333,1758,14-Jun-20,108615.0941,0.026172036,99,C [Less Value],33.16981132,73.87999853,2.227326463,201,Z [Uncertian Demand],100521.4779,176,330,3487.115903,3771.428571,Yes,Below Reorder point
2930CA,233,Kg,15,24,20.00833,1084,14-Jun-20,21689.02972,0.005226217,100,C [Less Value],20.52830189,45.8646918,2.234217523,202,Z [Uncertian Demand],4661.94089,212,316,1039.439353,1083.428571,Yes,Below Reorder point
1979AA,1256.5,Kg,60,94,278.638,2980,14-Jun-20,830341.24,0.200080115,89,B [Medium Value],56.22641509,127.5674652,2.268817334,203,Z [Uncertian Demand],350108.647,79,620,7843.773585,8325.714286,Yes,Below Reorder point
3448CA,1565,Kg,30,40,6.5255,7875,14-Jun-20,51388.3125,0.012382595,100,C [Less Value],148.7735849,340.8062938,2.290771537,204,Z [Uncertian Demand],10212.4075,212,2512,13716.68464,14354.28571,Yes,Below Reorder point
1995AA,913.5,Kg,120,160,100.57182,3693,14-Jun-20,371411.7313,0.089495858,95,C [Less Value],69.67924528,160.6754344,2.305929603,205,Z [Uncertian Demand],91872.35757,119,920,19834.07008,21028.57143,Yes,Below Reorder point
3556AA,262,Kg,30,42,1077.43125,739,14-Jun-20,796221.6938,0.191858625,90,B [Medium Value],13.94339623,32.37831507,2.322125438,206,Z [Uncertian Demand],282286.9875,84,222,1272.242588,1332,Yes,Below Reorder point
2212AA,118,Kg,120,180,747.405,637,14-Jun-20,476096.985,0.114720954,94,C [Less Value],12.09433962,28.13663706,2.32643021,207,Z [Uncertian Demand],88193.79,111,204,5038.382749,5245.714286,Yes,Below Reorder point
1265CA,6,Kg,60,79,103500,19,14-Jun-20,1966500,0.473850421,79,B [Medium Value],0.358490566,0.848846934,2.367836185,208,Z [Uncertian Demand],621000,49,5,53.35579515,56.42857143,Yes,Below Reorder point
2396CA,124908,Kg,30,46,0.7646,190357,14-Jun-20,145546.9622,0.035071187,99,C [Less Value],3591.641509,8512.173919,2.369995418,209,Z [Uncertian Demand],95504.6568,176,62000,392035.8221,407428.5714,Yes,Below Reorder point
1994AA,4317,Kg,60,91,450.53667,6734,14-Jun-20,3033913.936,0.731055885,71,B [Medium Value],127.0566038,305.2813991,2.402719654,210,Z [Uncertian Demand],1944966.804,36,1280,15550.9434,16640,Yes,Below Reorder point
3495CA,427,Kg,15,22,39.835,2725,14-Jun-20,108550.375,0.026156441,99,C [Less Value],52.03773585,125.7973756,2.417426,211,Z [Uncertian Demand],17009.545,176,930,2811.347709,2922.857143,Yes,Below Reorder point
2115CA,68,Kg,60,88,1912.27,158,14-Jun-20,302138.66,0.072803728,97,C [Less Value],3.094339623,7.566719962,2.445342427,212,Z [Uncertian Demand],130034.36,142,45,539.1913747,565.7142857,Yes,Below Reorder point
1266CA,5,Kg,60,86,118900,13,14-Jun-20,1545700,0.372453901,84,B [Medium Value],0.245283019,0.611390632,2.492592576,213,Z [Uncertian Demand],594500,61,3,34.75471698,36.85714286,Yes,Below Reorder point
2938CA,304.4,Kg,15,24,29.206,767,14-Jun-20,22401.002,0.005397775,100,C [Less Value],14.47169811,37.36086328,2.581650265,214,Z [Uncertian Demand],8890.3064,212,270,894.703504,925.7142857,Yes,Below Reorder point
2876CA,577,Kg,30,47,427.425,637,14-Jun-20,272269.725,0.06560647,97,C [Less Value],12.09433962,31.48120982,2.602970547,215,Z [Uncertian Demand],246624.225,142,228,1479.024259,1530.857143,Yes,Below Reorder point
3610AA,275,Kg,120,188,156.16,357,14-Jun-20,55749.12,0.013433381,100,C [Less Value],7.094339623,18.60641414,2.622712632,216,Z [Uncertian Demand],42944,212,100,2564.097035,2685.714286,Yes,Below Reorder point
3570CA,416,Kg,15,21,1160,585,14-Jun-20,678600,0.163516347,91,C [Less Value],11.54716981,30.51171506,2.642354409,217,Z [Uncertian Demand],482560,90,162,461.2560647,486,Yes,Below Reorder point
3616CA,331,Kg,120,167,433.1,334,14-Jun-20,144655.4,0.034856355,99,C [Less Value],6.301886792,16.75752144,2.659127653,218,Z [Uncertian Demand],143356.1,176,88,1991.396226,2099.428571,Yes,Below Reorder point
3462AA,820,Kg,30,46,4.1,13129,14-Jun-20,53828.9,0.012970682,100,C [Less Value],255.2641509,686.3319553,2.688712664,219,Z [Uncertian Demand],3362,212,5036,31999.72507,33093.71429,Yes,Below Reorder point
2236CA,109,Kg,120,159,1617.335,230,14-Jun-20,371987.05,0.089634488,95,C [Less Value],4.132075472,11.25189751,2.723061955,220,Z [Uncertian Demand],176289.515,119,50,1064.878706,1135.714286,Yes,Below Reorder point
2326CA,6083.67,Kg,30,46,63.5592,18307,14-Jun-20,1163578.274,0.280377348,86,B [Medium Value],351.8301887,959.3483192,2.72673679,221,Z [Uncertian Demand],386673.1983,66,7027,44669.58491,46177.42857,Yes,Below Reorder point
2632AA,2670,Kg,30,41,185.82,3639,14-Jun-20,676198.98,0.162937794,91,C [Less Value],68.69811321,198.5545488,2.890247484,222,Z [Uncertian Demand],496139.4,90,1225,6880.579515,7175,Yes,Below Reorder point
1716AA,22,Kg,15,21,140,32,14-Jun-20,4480,0.001079507,100,C [Less Value],0.603773585,1.762712561,2.919492679,223,Z [Uncertian Demand],3080,212,11,31.70619946,33,Yes,Below Reorder point
2173CA,340,Kg,60,92,444.94,900,14-Jun-20,400446,0.096491994,95,C [Less Value],17.03773585,49.74916791,2.919940088,224,Z [Uncertian Demand],151279.6,119,350,4453.962264,4600,Yes,Below Reorder point
2265BA,61,Kg,120,184,1691.46333,180,14-Jun-20,304463.3994,0.0733639,97,C [Less Value],3.396226415,9.951466418,2.930154001,225,Z [Uncertian Demand],103179.2631,142,55,1387.493261,1445.714286,Yes,Below Reorder point
2293AA,509,Kg,60,79,12.73097,13005,14-Jun-20,165566.2649,0.039895065,99,C [Less Value],245.3773585,731.8306131,2.982470011,226,Z [Uncertian Demand],6480.06373,176,4742,51413.62264,53516.85714,Yes,Below Reorder point
2054AA,131,Kg,120,191,751.83,353,14-Jun-20,265395.99,0.063950166,98,C [Less Value],6.754716981,20.67347737,3.060598605,227,Z [Uncertian Demand],98489.73,157,131,3458.633423,3574.428571,Yes,Below Reorder point
3161BA,317,Kg,30,48,360,861,14-Jun-20,309960,0.074688368,96,C [Less Value],16.30188679,50.5668192,3.101899789,228,Z [Uncertian Demand],114120,130,266,1754.134771,1824,Yes,Below Reorder point
2315BA,734,Kg,120,182,14.9222,14219,14-Jun-20,212178.7618,0.051126873,98,C [Less Value],272.6981132,846.9558271,3.10583677,229,Z [Uncertian Demand],10952.8948,157,5930,149505.1752,154180,Yes,Below Reorder point
2484BA,1396,Kg,60,85,239.67286,2660,14-Jun-20,637529.8076,0.153620019,91,C [Less Value],50.73584906,158.7923945,3.129786876,230,Z [Uncertian Demand],334583.3126,90,1124,13213.69272,13648.57143,Yes,Below Reorder point
1441AA,38,Kg,45,70,190,138,14-Jun-20,26220,0.006318006,100,C [Less Value],2.603773585,8.198802542,3.148815469,231,Z [Uncertian Demand],7220,212,56,543.2614555,560,Yes,Below Reorder point
2255CA,49,Kg,60,88,1712.565,176,14-Jun-20,301411.44,0.072628496,97,C [Less Value],3.433962264,11.09395456,3.230657096,232,Z [Uncertian Demand],83915.685,142,73,888.2803235,917.7142857,Yes,Below Reorder point
3003AA,4,Kg,30,44,13182,17,14-Jun-20,224094,0.053997984,98,C [Less Value],0.320754717,1.04201519,3.248635593,233,Z [Uncertian Demand],52728,157,7,42.62533693,44,Yes,Below Reorder point
3365CA,310,Kg,30,45,13.3248,9035,14-Jun-20,120389.568,0.029009228,99,C [Less Value],170.6981132,566.1629402,3.316749843,234,Z [Uncertian Demand],4130.688,176,2928,18091.2938,18822.85714,Yes,Below Reorder point
1708AA,15,Kg,15,23,120,30,14-Jun-20,3600,0.000867461,100,C [Less Value],0.566037736,1.937801068,3.423448554,235,Z [Uncertian Demand],1800,212,12,38.21563342,39.42857143,Yes,Below Reorder point
1514BA,13,Kg,45,68,332.8,56,14-Jun-20,18636.8,0.004490748,100,C [Less Value],1.056603774,3.657069114,3.461154697,236,Z [Uncertian Demand],4326.4,212,25,236.06469,242.8571429,Yes,Below Reorder point
3125AA,144,Kg,30,43,119.136,498,14-Jun-20,59329.728,0.014296169,99,C [Less Value],9.509433962,32.93768997,3.463685651,237,Z [Uncertian Demand],17155.584,176,243,1451.959569,1492.714286,Yes,Below Reorder point
2170BA,372,Kg,120,171,305.19,1091,14-Jun-20,332962.29,0.08023103,96,C [Less Value],20.52830189,72.25207545,3.519632352,238,Z [Uncertian Demand],113530.68,130,430,10152.37197,10504.28571,Yes,Below Reorder point
3160BA,390,Kg,30,46,270.909,1308,14-Jun-20,354348.972,0.085384393,96,C [Less Value],24.67924528,88.61444441,3.590646448,239,Z [Uncertian Demand],105654.51,130,655,4198.51752,4304.285714,Yes,Below Reorder point
1953AA,38,Kg,30,40,947.56,123,14-Jun-20,116549.88,0.028084012,99,C [Less Value],2.320754717,8.336719379,3.592244935,240,Z [Uncertian Demand],36007.28,176,62,344.3396226,354.2857143,Yes,Below Reorder point
2142CA,343,Kg,60,91,2956,131,14-Jun-20,387236,0.093308895,95,C [Less Value],2.471698113,8.89902215,3.60036774,241,Z [Uncertian Demand],1013908,119,48,602.8140162,624,Yes,Below Reorder point
1921AA,4,Kg,90,142,50000,104,14-Jun-20,5200000,1.252998826,58,A [High Value],1.981132075,7.199293902,3.633929303,242,Z [Uncertian Demand],200000,22,52,1029.385445,1054.857143,Yes,Below Reorder point
2044CA,1711,Kg,120,166,740.82,2289,14-Jun-20,1695736.98,0.408607009,82,B [Medium Value],43.71698113,159.6478882,3.651850701,243,Z [Uncertian Demand],1267543.02,56,1026,23581.42318,24330.85714,Yes,Below Reorder point
2672BA,96,Kg,120,171,11375,54,14-Jun-20,614250,0.148010486,92,C [Less Value],1.018867925,3.74413033,3.674794583,244,Z [Uncertian Demand],1092000,96,19,446.6765499,464.1428571,Yes,Below Reorder point
1945AA,31,Kg,15,23,965,83,14-Jun-20,80095,0.019299796,99,C [Less Value],1.58490566,5.842053019,3.686057262,245,Z [Uncertian Demand],29915,176,43,137.8894879,141.2857143,Yes,Below Reorder point
2139BA,354,Kg,120,176,2032.85,103,14-Jun-20,209383.55,0.050453335,98,C [Less Value],1.943396226,7.248721668,3.729924742,246,Z [Uncertian Demand],719628.9,157,43,1047.827493,1081.142857,Yes,Below Reorder point
2429BA,342553,Kg,90,122,5.28688,35029,14-Jun-20,185194.1195,0.044624618,98,C [Less Value],451.1509434,1731.498755,3.837958849,247,Z [Uncertian Demand],1811036.605,157,10502,177234.345,183034.8571,No,In Stock
